R_DEF: Internal format may change without notice
local
mipmap ic_launcher
string about_description
string about_title
string about_version
string accessibility_desc
string adb_command_copied
string admin_disable_pin_required
string alert_block_spike
string alert_new_app_installed
string alert_shield_deactivated
string app_facebook
string app_fallback_label
string app_instagram
string app_name
string app_snapchat
string app_tiktok
string app_twitter
string app_youtube
string auto_lock_desc
string auto_lock_title
string badge_ai
string badge_blocked
string badge_blocked_upper
string badge_dns
string badge_knox_detected
string badge_manual
string badge_not_protected
string badge_off
string badge_open
string badge_open_upper
string badge_partial
string badge_partial_upper
string badge_protected
string badge_required
string badge_scanning
string badge_strong
string badge_time
string badge_vpn_active
string bedtime_desc
string bedtime_title
string block_app_name_default
string block_reason_ai
string block_reason_ai_repeat
string block_reason_normal
string block_reason_time_limit
string block_shorts_action_block_screen
string block_shorts_action_exit
string block_shorts_action_redirect
string btn_blacklist
string btn_cancel
string btn_cancel_deactivation
string btn_change
string btn_confirm
string btn_confirm_add
string btn_confirm_granted
string btn_disable
string btn_go_back
string btn_grant_all
string btn_grant_permission
string btn_granted
string btn_later
string btn_launch_facebook_wrapper
string btn_link_device
string btn_reset_all_settings
string btn_reset_statistics
string btn_save
string btn_set
string btn_unlink_device
string btn_whitelist
string card_ai_explorer_subtitle
string card_ai_explorer_title
string card_delay_subtitle
string card_delay_title
string card_fb_reels_off
string card_fb_reels_on
string card_fb_reels_title
string card_how_ai_title
string card_how_it_works
string card_permission_status
string card_porn_blocker_subtitle
string card_porn_blocker_title
string card_strict_no_pin
string card_strict_off
string card_strict_on
string card_strict_title
string card_strong_protection_subtitle
string card_strong_protection_title
string card_trial_subtitle
string card_trial_title
string card_uninstall_subtitle
string card_uninstall_title
string card_youtube_shorts_off
string card_youtube_shorts_on
string card_youtube_shorts_title
string channel_app_blocker
string channel_app_blocker_desc
string channel_ban
string channel_ban_desc
string channel_facebook_video
string channel_facebook_video_desc
string channel_reenable_notifications
string channel_reenable_notifications_desc
string channel_remote_commands
string channel_remote_commands_desc
string channel_restart_notifications
string channel_restart_notifications_desc
string channel_scanner
string channel_scanner_desc
string channel_tamper_alert
string channel_tamper_alert_desc
string contentdesc_add
string contentdesc_back
string contentdesc_blocked
string contentdesc_blocker
string contentdesc_check
string contentdesc_clear
string contentdesc_close
string contentdesc_deactivation_delay
string contentdesc_permissions
string contentdesc_refresh
string contentdesc_remove
string contentdesc_reset
string contentdesc_settings
string contentdesc_settings_webview
string contentdesc_shield
string contentdesc_timer
string contentdesc_trial_mode
string countdown_days_hours_minutes
string countdown_hours_minutes_seconds
string countdown_minutes_seconds
string dashboard_manage_services
string dashboard_no_services
string dashboard_parental_section
string dashboard_quick_actions
string dashboard_services_section
string dashboard_view_all_stats
string day_fri
string day_mon
string day_sat
string day_sun
string day_thu
string day_tue
string day_wed
string delay_15_days
string delay_1_month
string delay_2_days
string delay_7_days
string delay_days
string delay_minutes
string delay_none
string delay_one_month
string desc_accessibility
string desc_blacklist_apps
string desc_blacklist_keywords
string desc_blacklist_websites
string desc_device_admin
string desc_facebook_full
string desc_facebook_off
string desc_facebook_reels
string desc_nextdns_profile
string desc_notifications
string desc_overlay
string desc_usage
string desc_vpn
string desc_whitelist_apps
string desc_whitelist_keywords
string desc_whitelist_websites
string desc_youtube_full
string desc_youtube_off
string desc_youtube_shorts
string device_admin_disable_pin_warning
string device_admin_disable_warning
string device_admin_disabled_toast
string device_admin_enabled_toast
string device_admin_explanation
string device_admin_explanation_long
string device_owner_already_active
string device_owner_setup_instructions
string device_owner_setup_title
string dialog_accessibility_btn
string dialog_accessibility_text
string dialog_accessibility_title
string dialog_reset_all_confirm
string dialog_reset_all_message
string dialog_reset_all_title
string dialog_reset_stats_confirm
string dialog_reset_stats_message
string dialog_reset_stats_title
string dialog_select_app_title
string empty_subtitle
string empty_title
string error_invalid_url
string export_btn
string export_card_desc
string export_card_title
string export_default_filename
string export_example_app
string export_example_keyword
string export_example_keyword2
string export_example_website
string export_example_website2
string export_failed
string export_format_apps
string export_format_keywords
string export_format_title
string export_format_websites
string export_success
string export_title
string facebook_blocked
string facebook_blocker
string facebook_blocker_active
string facebook_blocker_disabled
string facebook_confidence_threshold
string facebook_detection_sensitivity
string facebook_end
string facebook_friend_protection
string facebook_friends_safe
string facebook_may_block_friends
string facebook_saved
string facebook_schedule_format
string facebook_schedule_off
string facebook_scheduled_blocking
string facebook_sensitivity_fewer
string facebook_sensitivity_more
string facebook_settings_title
string facebook_start
string facebook_time_saved
string facebook_today_stats
string feature_ai_active
string feature_app_settings_blocked
string feature_bing_safe_search
string feature_browser_filter
string feature_device_admin_blocked
string feature_dns_blocking
string feature_dns_change_detected
string feature_google_safe_search
string feature_list_header
string feature_os_suspension
string feature_permission_removal_blocked
string feature_pin_required_disable
string feature_remote_alert
string feature_safe_mode_block
string feature_safe_mode_warning
string feature_safe_search_active
string feature_tamper_detection
string feature_youtube_restricted
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grant_all_in_progress
string guardian_accessibility_desc
string hint_counting_down
string hint_nextdns_profile
string hint_nextdns_profile_empty
string hint_tap_activate
string hint_tap_deactivate
string import_btn
string import_card_desc
string import_card_title
string import_failed
string import_success
string import_success_count
string import_success_format
string import_success_summary
string info_facebook
string info_youtube
string instruction_accessibility
string instruction_device_admin
string instruction_notifications
string instruction_overlay
string instruction_usage
string instruction_vpn
string label_active
string label_deactivating_in
string label_dns_provider
string label_full_block
string label_how_to_grant
string label_inactive
string label_nextdns_profile
string label_partial_block
string label_regex
string label_regex_on
string label_sensitivity
string lang_arabic
string lang_english
string level_badge
string level_title
string lists_add_app_to
string lists_add_new
string mini_ai_scan
string mini_shield
string mini_uninstall
string mini_vpn_filter
string nav_content
string nav_lists
string nav_profile
string nav_shield
string nav_social
string nav_stats
string notification_app_blocked_text
string notification_app_blocked_title
string notification_ban_text
string notification_ban_title
string notification_blocker_text
string notification_blocker_title
string notification_paused_text
string notification_paused_title
string notification_restart_text
string notification_restart_title
string notification_scanner_title
string notification_video_blocked_text
string notification_video_blocked_title
string notification_youtube_shorts_text
string notification_youtube_shorts_title
string onboarding_btn_continue
string onboarding_btn_grant
string onboarding_btn_protect
string onboarding_btn_start
string onboarding_granted_chip
string onboarding_profile_label
string onboarding_skip
string onboarding_skip_step
string onboarding_step1_desc
string onboarding_step2_desc
string onboarding_step2_title
string onboarding_step3_desc
string onboarding_step3_title
string onboarding_step4_desc
string onboarding_step4_title
string onboarding_step5_desc
string onboarding_step5_title
string onboarding_step6_desc
string onboarding_step6_title
string onboarding_step7_desc
string onboarding_step7_title
string onboarding_step8_desc
string onboarding_step8_title
string onboarding_step_granted
string onboarding_welcome_desc
string onboarding_welcome_title
string option_block_reels
string option_block_shorts
string option_delay_15days
string option_delay_1month
string option_delay_2days
string option_delay_7days
string option_fb_full_block
string option_no_block
string option_yt_full_block
string parent_email_hint
string parent_email_label
string perm_accessibility
string perm_device_admin
string perm_notifications
string perm_overlay
string perm_usage
string perm_vpn
string permissions_grant_title
string permissions_progress
string pin_btn_confirm
string pin_btn_continue
string pin_btn_unlock
string pin_change_title
string pin_confirm
string pin_enter
string pin_error_mismatch
string pin_error_short
string pin_forgot
string pin_forgot_admin_explanation
string pin_gate_desc
string pin_gate_title
string pin_label
string pin_set_title
string pin_skip
string pin_strict_desc
string pin_strict_error
string pin_strict_title
string pin_success
string pin_wrong
string placeholder_add_new
string placeholder_search
string privacy_ai_note
string privacy_permissions_note
string profile_account_summary
string profile_app_info
string profile_default_user
string profile_disabled
string profile_edit_name
string profile_enabled
string profile_expired
string profile_guardian_user
string profile_installed
string profile_name_label
string profile_no
string profile_pin_protection
string profile_save
string profile_shield_active
string profile_title
string profile_total_blocks
string profile_trial_mode
string profile_trial_off
string profile_unknown
string profile_version
string profile_version_value
string profile_yes
string project_id
string remote_monitoring_connected
string remote_monitoring_desc
string remote_monitoring_disconnected
string remote_monitoring_enable
string remote_monitoring_title
string row_blacklist
string row_content_blocker
string row_how_full_block
string row_how_no_block
string row_how_partial_block
string row_language
string row_permissions
string row_permissions_settings
string row_settings
string row_social_media
string schedule_add_title
string schedule_btn_add
string schedule_days
string schedule_delete
string schedule_empty_desc
string schedule_empty_title
string schedule_end
string schedule_fab_description
string schedule_start
string schedule_title
string school_time_desc
string school_time_title
string screen_block_title
string screen_content_title
string screen_home_subtitle
string screen_home_title
string screen_lists_title
string screen_permissions_title
string screen_settings_title
string screen_social_title
string section_blocked_apps
string section_data_management
string section_direct_block
string section_facebook
string section_quick_access
string section_status_overview
string section_youtube
string sensitivity_high
string sensitivity_low
string sensitivity_medium
string service_ai_scanner
string service_ai_scanner_desc
string service_facebook_blocker
string service_facebook_blocker_desc
string service_status_active
string service_status_inactive
string service_uninstall_protection
string service_uninstall_protection_desc
string service_web_blocker
string service_web_blocker_desc
string sheet_delay_desc
string sheet_delay_title
string sheet_facebook_title
string sheet_youtube_title
string shield_deactivation_desc
string shield_deactivation_title
string stat_blocked_apps
string stat_blocked_links
string stat_blocked_today
string stat_blocks
string stat_current_streak
string stat_days
string stat_days_active
string stat_most_blocked
string stat_none
string stat_streak
string stat_total
string stat_total_blocks
string statistics_active
string statistics_blocks
string statistics_days
string statistics_empty
string statistics_most_blocked
string statistics_recent
string statistics_streak
string statistics_title
string statistics_today
string statistics_today_breakdown
string statistics_total
string status_active
string status_all_granted
string status_grant_permissions
string status_inactive
string status_protected
string step_ai_analyze
string step_ai_ban
string step_ai_capture
string step_ai_detect
string step_ai_notify
string streak_format
string strong_disable_text
string strong_disable_title
string strong_warning_text
string strong_warning_title
string summary_blocks_today
string tab_apps
string tab_keywords
string tab_websites
string tamper_adb_text
string tamper_adb_title
string tamper_admin_disabled_text
string tamper_admin_disabled_title
string tamper_admin_re_enable_hint
string tamper_clone_text
string tamper_clone_title
string tamper_disable_attempt_text
string tamper_disable_attempt_title
string tamper_pin_failed_text
string tamper_pin_failed_title
string tamper_safemode_text
string tamper_safemode_title
string tamper_settings_blocked_text
string tamper_settings_blocked_title
string timelimits_add
string timelimits_app_limits
string timelimits_btn_add
string timelimits_dialog_title
string timelimits_empty_desc
string timelimits_empty_title
string timelimits_grant
string timelimits_min_per_day
string timelimits_minutes
string timelimits_remove
string timelimits_search
string timelimits_selected_minutes
string timelimits_title
string timelimits_usage_format
string timelimits_usage_required
string timelimits_used_today
string title_nextdns_profile
string toast_link_blocked
string upgrade_btn_continue
string upgrade_btn_upgrade
string upgrade_subtitle
string upgrade_title
string vpn_alert_big_text
string vpn_alert_restart
string vpn_alert_text
string vpn_alert_title
string warning_admin_not_granted
string warning_auto_ban
string warning_content_filter
string warning_permissions_required
string warning_strong_protection
string xp_subtitle
xml accessibility_service_config
xml device_admin_receiver
xml file_paths
xml guardianservice
